medicine_type;id
7599028000848;ACEITE DE ALMENDRAS 30 ML LYA
7592616576046;FEBRILIX GRIP  X 10TAB KIMICEG
7592616203010;ACETAMINOFEN (FEBRILIX) 500MG CAJA X 20 TAB KIMICEG
7598008000014;ACETAMINOFEN 120MG/5ML SUSP ORAL 120ML LAND
7703038067269;ACETAMINOFEN 150MG/5ML 120ML LAPROFF
7703038060987;ACETAMINOFEN 150MG/5ML X 60ML LAPROF
7703038050018;ACETAMINOFEN 500 MG CAJA X 300 TAB X 30  BLIST LAPROF
7598650000080;ACETAMINOFEN 500 MG X 10 TAB JL
7590027002079;ACETAMINOFEN 750 MG X 10 COMP SPEFAR
7703712035447;ACETAMINOFEN 150MG/5ML  X 60 ML COASPHARMA
6942189530197;ACETAMINOFEN SUSP ORAL 250MG/5ML 100ML KMPLUS
8906005118349;ACETAMINOFEN 650 CAFEINA 65 X 10 TAB EVERMED
7598008000090;ACICLOVIR 200MG CAJA X 100 TAB X 10 BLIST LAND
7598650000097;ACICLOVIR 500MG X 10 TAB JL
08904324100922;ACIDO FOLICO  5MG CAJA X 200 TAB X 10 BLIST BIOVENEZUELA
8906005118370;ACIDO MEFENAMICO 500MCG X 10 TAB EVERMED
730170648978;ACIDO TRANEXAMICO 500MG/5ML I,V CAJA X 10 AMPOLLA KMPLUS
7591096001499;ADRENALINA 1 MG/1ML  Epinefrina X 1 AMPOLLA BIOSANO
203571228037;AGUA ESTERIL AMP 10ML CRUZ VERDE
7593255000114;AGUA OXIGENADA 3% 500CC ALNA
7593255000091;AGUA OXIGENADA 3% 100CC ALNA
759325500237;AGUA OXIGENADA 3% 120CC ALNA
7593255000107;AGUA OXIGENADA 3% 240CC ALNA
7703038050049;ALBENDAZOL 20ML CAJA X 12 SOBRE LAPROF
7703038050056;ALBENDAZOL 200 MG CAJA X 50TAB X 25  BLIST LAPROF
7598650000936;ALBENDAZOL 400MG X 2 TAB JL
7593255000305;ALCOHOL ABSOLUTO 96% 100CC ALNA
7593255000329;ALCOHOL ABSOLUTO 96% 240CC ALNA
7593255000312;ALCOHOL ABSOLUTO 96% 120CC ALNA
7596139004277;ALCOHOL AL 70% SOMTEX 240 ML SOMA (CHEMYCALS)
7593255000244;ALCOHOL ANTISEPTICO 70% 100CC ALNA
7593255000299;ALCOHOL ANTISEPTICO 70% 120CC ALNA
7593255000251;ALCOHOL ANTISEPTICO 70% 240CC ALNA
7593255000268;ALCOHOL ANTISEPTICO 70% 500CC ALNA
7593255000275;ALCOHOL ANTISEPTICO 70% 950CC ALNA
7591012045003;ALIVIAMED  ROLL-ON 25G LYA
7599028000381;ALIVIAMED CREMA 50 GR LYA
7702123006787;ALKA SELTZER CAJA  X  60 TAB BAYER
7592616005010;AMBROXOL 15MG/5ML PED X 120 ML KIMICEG
7707236124632;AMIKACINA 100MG/2ML CAJA X 10 AMPOLLA VITALIS
7800061020107;AMINOFILINA 250MG/10ML I,V X 1 AMPOLLA BIOSANO
7598008000113;AMIODARONA 200 MG  X 10 TAB LAND
7703038050063;AMITRIPTILINA 25MG CAJA X 400 TAB X 40 BLIST LAPROF
7598008000120;AMLODIPINA 10 MG CAJA X 100 TAB X 10 BLIST LAND
7592616014029;AMLODIPINA 10 MG X 20 TAB KIMICEG
8904179732842;AMLODIPINA 10 MG X 30 TAB ARTE MEDICO
8904159414515;AMLODIPINA 10MG X 10 TAB ADN
7590027002710;AMOXI+ACD CLAVULA 250/62,5MG 5ML X 60 ML SPEFAR
7590027000167;AMOXICILINA 250MG/5ML POLVO 45ML SPEFAR
7703712030039;AMOXICILINA 250MG/ML FCO X 60ML COASPHARMA
7750215007204;AMOXICILINA+A CLAV 250MG+62,5 X 60ML PORTUGAL
791466996319;AMOXIPRAD-CL 875/125MG X 16 TAB DPT
791466994964;AMOXIPRAD-CLS 600/42,9MG X 5 ML SUSP DPT
7592349911244;ANDANTOL JALEA X  20G VARGAS
8906009231020;ANOMEX ANTI-HEMORROIDAL X 10 SUP TIARES
7703712030091;ANTIACIDO ANTIFLAT MENTA SUSP 150 ML COASPHARMA
7592349001723;ANTIFOM 80MG/ML SUSP ORAL 20ML VARGAS
7592349001068;ANTIFOM FORTE 160MG X 10 COMP VARGAS
7592349722925;ANTIFOM COM/REC 40MG X10 VARGAS
BRIXFLU-2;BRIXFLU- 2 CAJA X 100 TAB X 10 BLIST  BRIXMEDIC
BRIXFLU-4;BRIXFLU- 4 CAJA X 100 TAB X 10 BLIST BRIXMEDIC
8904187862395;APROLOL (BISOPROLOL) 2,5MG X 30 TAB FONTI
7593090000034;APYRENE ACETAMINOFEN 650MG X 10 CAP FC PHARMA
7750215023792;ARCODEX 120MG ETORICIXIB X 7 TAB PORTUGAL
7591243802092;ARESAN 20 MG X 30 TAB BIOTECH
7591243802115;ARESAN 40 MG X 30 TAB BIOTECH
7596526000493;ARTROVIT GEL 120 GR TRIPLE ACCION
8906122851464;ATENOLOL 50 MG X 20 TAB ARTE MEDICO
7598008000175;ATENOLOL 50MG CAJA X 100 TAB X 10 BLIST LAND
8904179733900;ATENOLOL 50MG X 30 TAB ARTE MEDICO
791466993417;ATORVASTATINA (DROLIPI) 40MG X 10 TAB DPT
791466993400;ATORVASTATINA (DROLIPI) 20MG X 10 TAB DPT
7590027002581;ATORVASTATINA 40MG X 20 COMP SPEFAR
7590027002567;ATORVASTATINA 80MG X 20 COMP SPEFAR
7592349722161;ATROVERAN 10MG/ML GOTAS 15ML VARGAS
7703712030152;AZITROMICINA 200MG/5ML SUSP 15ML COASPHARMA
7750215017562;AZITROMICINA 200MG/5ML X 15 ML SUSP PORTUGAL
7770108671039;AZITROMICINA 500 MG X 5 TAB ARTE MEDICO
7703038131663;AZITROMICINA 500MG CAJA X 60 TAB X  20  BLIST LAPROFF
7598176000052;AZITROMICINA 500MG CAJA X 3 TAB ANGELUS
7590027002451;AZITROMICINA 500mg X 5 COMP SPEFAR
8906154610008;AZITROMICINA SUSP 200MG-5ML  30ML MABINE
7591012041221;AZUFRE CREMA 50 GR LYA
7598008002063;BACILLUS CLAUSII 2000M/5ML ORAL CJ X 10 LAND
7592616021010;BACITRACINA DERMICO 500UI/G X 15G KIMICEG
7593090002397;BARROCUTINA GEL LIMPIADOR FACIAL 120ML FC PHARMA
7593090000577;BARROCUTINA TON FACIAL ASTRINGENTE 120ML FC PHARMA
7591243804041;BETADERM CON GENTAMICINA 0,1/0,1 % 15G BIOTECH
7596526001346;BCAA 3000 AMINOACIDOS 650MG 50 CAPS NATURLIFES
438101012408;BECLOMETASONA 200MCG/200D INHALADOR MABINE
7591243804140;BETADERM 0,05% CREMA 15 G BIOTECH
7591243804164;BETADERM PLUS CREMA 15G BIOTECH
8904187831728;BETADILOL (CARVEDIL) 6,25MG X 30 TAB FONTI
7591243804331;BETAGEN 12MG/3ML AMPOLLA 3ML BIOTECH
7591243804287;BETAGEN 4MG/ML AMPOLLA 1ML BIOTECH
7591243804409;BETAGEN SOLSPEN AMPOLLA 1 ML BIOTECH
731946648444;BETAMETA+CLOTRIM+NEOMIC CREMA X 15GR ARTE MEDICO
7750215023396;BETAMETASONA 0,05 % CREMA 20G PORTUGAL
7598650000172;BETAMETASONA 4MG/ML I,M/I,V CAJA X 10 AMP JL
7899095203266;BETRICORT CREMA 30 G GEOLAB
769503302270;BICARBONATO DE SODIO  FRASCO X 200G ARAGUANEY
8904324100410;BIOAIR MONTELU+DESLORAT 10MG/5MG X 10TAB BIOVENEZUELA
7598455000285;BIOCLORFEN  10MG/1ML I,V I,M CAJA X 10 AMP BIOGLASS
8904210707167;BIODIPINA NIFEDIDINA LP X 30 TAB BIO-MERCY
8904210707112;BIOEZ ESOMEPRAZOL 20MG X 30 TAB BIO-MERCY
7598455000193;BIOFENAP (Diclofen Pot )75mg/3ml CAJA X 10 AMP BIOGLASS
7598455000209;BIOFENIT (FENITOINA) 250MG/5ML CAJA X 1O AMP BIOGLASS
8904210707051;BIONAPRIL ENALAPRIL 10MG X 30 TAB BIO-MERCY
8904210707044;BIONAPRIL ENALAPRIL 20MG X 30 TAB BIO- MERCY
7598455000278;BIOSETRON  8MG/4ML I,V/I,M AMP X 10 AMP BIOGLAS
7598455000162;BIOTRANEX  500MG/5ML I,V CAJA X 10 AMP BIOGLAS
7598455000155;BIOVIT C (ACD ASCOR) I,M/I,V X 10 AMP BIOGLAS
S/C000195;BIPERIDENO 2MG X 15 TAB BLISTER MK
7592349723618;BIPROLIL  2,5 MG X 15 COMP VARGAS
7592349723557;BIPROLIL 5MG X 15 COMP VARGAS
7592349001563;BIPROLIL 2,5 MG X 30 COMP VARGAS
7592349001570;BIPROLIL 5MG X 30 COMP VARGAS
S/C000201;BISOPROLOL 10 MG X 10 TAB KMPLUS
